,pid,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,y
0,7,11.741502273245654,0.11647462049501649,11.305617570405724,11.305617570405724,2.6395975386024197,0.11179414062347122,0.11179414062347122,0.024368425013445924,0.9926220894468184,0.9926220894468184,0.016211438391599775,1269,92,6.759735488611315,0.9640598659930022,0.9919907843514806,0.9953529834747314,0.0,1.2497910261154175,0.9605919718742371,1.0329669713974,80.54919908466819
1,7,11.673853912956263,0.1183248856046644,11.64182140334215,11.64182140334215,0.17346408169844008,0.11803532083056223,0.11803532083056223,0.0008852880065378724,1.014002311787086,1.014002311787086,0.007504339413364813,1556,241,13.411240957150808,1.0335198616091146,1.0135888840731608,1.0153859853744507,0.0,1.2171390056610107,0.951649010181427,1.0879290103912354,71.50442477876106
2,7,15.97507763369693,0.16128066916463674,16.37607246662781,16.37607246662781,3.1947891820322685,0.16381161010077394,0.16381161010077394,0.02848062421329807,1.0046170234807619,1.0046170234807619,0.022073496444805607,1528,92,5.679012345679013,0.8164762750915859,1.0095767473732984,1.018706500530243,0.0,1.3049999475479126,0.9477567672729492,1.097400277853012,69.44444444444444
3,7,9.319349810806845,0.09373534226090828,9.793116511636956,9.793116511636956,1.6021637489950544,0.09801804434037756,0.09801804434037756,0.015167950607186051,1.0023769094371668,1.0023769094371668,0.009106078366917736,1682,342,16.897233201581027,1.0481780844125135,1.0058141840776436,1.0005484819412231,0.0,1.3075460195541382,0.9614870250225067,1.0397350192070007,79.86870897155362
4,7,9.720641149176537,0.0997080611919793,9.712653869641645,9.712653869641645,0.09261686335839237,0.09962685780774197,0.09962685780774197,0.0005798890447979779,1.0257792446169145,1.0257792446169145,0.0038110646329587716,1225,428,25.89231699939504,1.0750640371692515,1.0257354392763058,1.0116560459136963,0.0,1.3736670017242432,0.9690799713134766,1.0821900367736816,69.07775768535262
5,7,10.94586526442388,0.11109051779624052,10.474987357587427,10.474987357587427,2.5676344595051246,0.10638641471182263,0.10638641471182263,0.026447655751690294,1.0147017535007201,1.0147017535007201,0.003759659598231324,1182,200,14.47178002894356,1.0627065259218216,1.0149085075741393,1.0061969757080078,0.0,1.3723649978637695,0.9651087522506714,1.0706447958946228,73.93617021276596
6,7,8.45141062097026,0.08274626613667836,11.347708515202054,11.347708515202054,4.643782418544208,0.11211649173399232,0.11211649173399232,0.046603695427848056,0.9848796506369515,0.9848796506369515,0.007649362570309459,1048,125,10.656436487638533,1.0117366003990174,0.9790823076488824,0.9770039916038513,0.0,1.268926978111267,0.9454500079154968,1.0102499723434448,72.81746031746032
7,7,8.325820594485341,0.08549584974101122,8.325820594485341,8.325820594485341,0.0,0.08549584974101122,0.08549584974101122,0.0,1.0268759549976363,1.0268759549976363,0.0,697,166,19.235225955967554,1.066133361623948,1.0268759549976363,1.0161889791488647,0.0,1.385017991065979,0.9787690043449402,1.0731539726257324,74.6059544658494
8,7,9.992276221748291,0.10146373723468262,9.918107200696657,9.918107200696657,0.9921783468271252,0.10045964214721093,0.10045964214721093,0.008529680871290218,1.014439894956883,1.014439894956883,0.015480495189041321,1579,392,19.888381532217146,1.0673988435645492,1.0154216615213834,1.0027660131454468,0.0,1.2749639749526978,0.9690220057964325,1.062171995639801,61.80555555555556
9,7,7.3023357084209986,0.07265590260801612,7.462172836063164,7.462172836063164,0.8405815321079526,0.07469249667621185,0.07469249667621185,0.009322800959588234,0.9995585175233161,0.9995585175233161,0.012338184586474121,1135,225,16.544117647058822,0.9930748910374112,0.9949679870815838,0.992480993270874,0.0,1.286041021347046,0.9589439928531647,1.0327385067939758,65.74712643678161
10,7,9.306641343317358,0.09481986095649686,9.028862280693492,9.028862280693492,0.70126720907981,0.09194118259836065,0.09194118259836065,0.005213589608886522,1.0199711912030103,1.0199711912030103,0.021477056984548215,1411,356,20.147142048670062,1.0654951432782613,1.018840819782771,1.0062530040740967,0.0,1.9567090272903442,0.9679070115089417,1.0629745125770569,71.70138888888889
11,7,8.69415112418738,0.0873927072465796,8.973820479503335,8.973820479503335,0.827418103904467,0.08812017435370861,0.08812017435370861,0.005440799116764462,0.9847510193046551,0.9847510193046551,0.030167854388545468,706,125,15.042117930204574,1.005023651599884,1.0051896498952102,1.0082659721374512,0.0,1.4744069576263428,0.9669685065746307,1.0435885190963745,68.8695652173913
12,7,12.916179230952082,0.13102415573106285,12.916179230952082,12.916179230952082,0.0,0.13102415573106285,0.13102415573106285,0.0,1.0144188415803266,1.0144188415803266,0.0,545,167,23.45505617977528,1.075815315018157,1.0144188415803266,1.008991003036499,0.0,1.4488680362701416,0.9345554858446121,1.1258927285671234,73.50597609561753
14,7,13.522966532543808,0.13544550667523927,13.522966532543808,13.522966532543808,0.0,0.13544550667523927,0.13544550667523927,0.0,1.0015961094725905,1.0015961094725905,0.0,259,19,6.83453237410072,0.9417395842702765,1.0015961094725905,1.000655472278595,0.0,1.3901339769363403,0.9884690046310425,1.0272534787654877,61.22082585278277
15,7,11.125065508819056,0.11002520587535862,10.976623840390612,10.976623840390612,3.2359432868258198,0.10824346311017281,0.10824346311017281,0.03117441812876802,0.9882922347908905,0.9882922347908905,0.007344317423015334,1674,150,8.223684210526317,0.9988235878944397,0.9889847910391134,0.9921405017375946,0.0,1.4902210235595703,0.9497727751731873,1.0359170138835907,64.44906444906445
16,7,12.693217781902941,0.12738378201949938,6.348340154040278,6.348340154040278,6.336518069333953,0.06379374671676721,0.06379374671676721,0.06368908633375314,0.9451477773669289,0.9451477773669289,0.05985228495626915,757,73,8.795180722891565,1.012513330537979,1.003557838589312,1.0078459978103638,0.0,1.1828819513320923,0.9555157572031021,1.0638809502124786,66.02687140115164
17,7,11.324611571499249,0.1118301770184309,11.247253823709997,11.247253823709997,0.557745381148611,0.11107374659301991,0.11107374659301991,0.0053950676393138275,0.9876132146920056,0.9876132146920056,0.0010073521147473952,1928,218,10.15843429636533,0.999383636297436,0.9874968012136938,0.9959385097026825,0.0,2.264988899230957,0.9434097409248352,1.035809487104416,64.60176991150442
18,7,9.495660856120848,0.09717548582720931,7.9360113492726345,7.9360113492726345,2.4722521714249646,0.08116731786863376,0.08116731786863376,0.025478887797205956,1.0219315132247164,1.0219315132247164,0.002698632368406728,1227,209,14.554317548746518,1.0465518341680462,1.0233672758496903,1.0220800042152405,0.0,1.21431303024292,0.998597726225853,1.0500894784927368,63.921568627450974
20,7,8.369214668928963,0.08282020645841774,7.730611254202083,7.730611254202083,0.2963775728823541,0.07642828953376792,0.07642828953376792,0.0004682695323476177,0.9898675392785632,0.9898675392785632,0.031892379195452625,1429,690,32.562529495044835,0.9909198377443397,0.9895815764636913,0.989579975605011,0.0,1.3528950214385986,0.9328604936599731,1.0430749654769897,62.15277777777778
22,7,8.803276773187264,0.08861062838155193,8.812178202724773,8.812178202724773,0.11174564679649725,0.0880808891970622,0.0880808891970622,5.2046083700650614e-05,0.9996892146752858,0.9996892146752858,0.012086263698840638,1039,167,13.84742951907131,1.0124080413115952,1.0065641540595351,1.0094755291938782,0.0,1.264646053314209,0.9678132385015488,1.0428349673748016,70.08928571428571
24,8,7.449025151667279,0.07560286614314424,7.293008095905518,7.293008095905518,0.5395100763008172,0.07407689526754005,0.07407689526754005,0.0051288564949152765,1.0160829238588618,1.0160829238588618,0.004840434265710347,1999,19,0.9415262636273538,0.5369657905478227,1.0149363789733266,1.0252739787101746,0.0,1.311171054840088,1.0046250224113464,1.0342357754707336,65.55555555555556
25,8,45.15624356669513,5.92636953352277,37.68812368738385,37.68812368738385,31.1894430363575,4.136899187450463,4.136899187450463,3.100205278922152,13.229788070889997,13.229788070889997,2.72258694486929,1998,476,19.24009700889248,0.9873100737062823,13.124142013207114,16.017584800720215,0.0,16.047000885009766,16.00594186782837,16.025092601776123,66.84027777777779
26,8,127.49633505135482,6.803642988164772,45.09173509532596,45.09173509532596,36.1235445460002,3.784702926027398,3.784702926027398,3.6943242160517484,5.1083307141940875,5.1083307141940875,4.100560980951249,1587,643,28.834080717488792,16.023766990768408,5.336343970533978,1.0319414734840393,0.0,16.064701080322266,1.0131815075874329,16.016671180725098,67.25490196078432
27,8,5.671004390302549,0.05756337090327213,5.579876881153752,5.579876881153752,1.07830068951316,0.05662236726273381,0.05662236726273381,0.0108664011695822,1.0150327295898296,1.0150327295898296,0.0014104926335383183,2589,44,1.6710976072920622,0.9208128181370822,1.015047193433774,1.0160290002822876,0.0,1.160051941871643,1.0009429454803467,1.0335359573364258,67.23404255319149
28,8,8.010946488835847,0.08076177481040489,8.004312230724722,8.004312230724722,0.2228298995394269,0.08069858915629657,0.08069858915629657,0.0023939643008508427,1.00813761031341,1.00813761031341,0.0018431599407627841,2493,26,1.0321556173084558,0.47447189459433925,1.0081427322346428,1.0142790079116821,0.0,1.1540130376815796,0.9998010098934174,1.0279164910316467,68.40277777777779
29,8,6.662707115143901,0.06747544231681714,6.643574412661238,6.643574412661238,0.6700873620058743,0.0672738509895284,0.0672738509895284,0.0067218009057900055,1.012712859540031,1.012712859540031,0.0009672500886508395,2500,29,1.146698299723211,0.7259440339844803,1.0127331301033755,1.0176069736480713,0.0,1.1930170059204102,0.9996860027313232,1.0311349630355835,61.28472222222222
30,8,8.141830833408687,0.08242592059819247,8.139803590562476,8.139803590562476,0.019304166154971547,0.08241078191349574,0.08241078191349574,8.867188851127e-05,1.012445008223835,1.012445008223835,0.0013117291703178546,2437,25,1.0154346060113728,0.45889556407928467,1.0123757455137858,1.0203290581703186,0.0,1.2053279876708984,1.0056980550289154,1.031290203332901,69.23076923076923
31,8,6.361077969637129,0.06452793235886498,6.024736454978449,6.024736454978449,2.4490640108955937,0.06114927354071494,0.06114927354071494,0.024916156050515705,1.0144941109621808,1.0144941109621808,0.0011709372984678446,2529,16,0.6286836935166994,0.4860629364848137,1.0144181955774079,1.0160260200500488,0.0,1.1685800552368164,1.0010650157928467,1.0390609502792358,73.95833333333334
32,8,6.049269655985925,0.061723718007830004,6.003349877863986,6.003349877863986,0.5902210549953648,0.06127161310583783,0.06127161310583783,0.006207940157407693,1.0203194445641992,1.0203194445641992,0.0030949381788178965,2516,23,0.9058684521465145,0.713065082612245,1.0203499185517813,1.0260709524154663,0.0,1.13611900806427,1.0099740028381348,1.0388270020484924,65.10416666666666
33,8,13.507223148815081,0.13651967477026183,13.577433674732623,13.577433674732623,5.457028643980939,0.13585636490514846,0.13585636490514846,0.05269145519764218,1.0073537869046987,1.0073537869046987,0.016793523390338683,1843,35,1.863684771033014,0.0674114261354719,1.0107160684780572,1.0293220281600952,0.0,1.2082569599151611,1.0145559906959534,1.0421502590179443,66.8903803131991
35,8,8.162945000432591,0.08307414100146918,8.145356791444978,8.145356791444978,0.767699562158481,0.08287996564890586,0.08287996564890586,0.00768314577503211,1.017661561771856,1.017661561771856,0.001589096490917874,2444,31,1.2525252525252526,0.5871959040241856,1.0176981591455865,1.0267020463943481,0.0,1.3976919651031494,1.0092005133628845,1.03608900308609,65.61844863731656
36,8,6.31965173308643,0.06457519914004767,5.966794975205701,5.966794975205701,2.4545884235488025,0.060945915765245065,0.060945915765245065,0.02502943685229533,1.0217679266413804,1.0217679266413804,0.000850714509037731,2509,15,0.5942947702060222,0.4394847393035889,1.0218157877587668,1.0290724635124207,0.0,1.107740044593811,1.0146540403366089,1.0379775166511536,74.19354838709677
37,8,4.789968560781975,0.04890465019112817,4.764696775387479,4.764696775387479,0.11967280356148002,0.04862778350200299,0.04862778350200299,0.000958444759509805,1.0207237429654945,1.0207237429654945,0.005521525769985214,2400,115,4.572564612326044,0.9823198981907056,1.0209806091742772,1.0246319770812988,0.0,1.2142210006713867,1.0032269954681396,1.0457885265350342,59.40054495912806
38,8,6.813865239386173,0.06970473627814651,6.613270669958527,6.613270669958527,1.837913824367921,0.06776518756466254,0.06776518756466254,0.01915039838979902,1.0232386702071274,1.0232386702071274,0.005203981977436767,2378,72,2.9387755102040813,0.9973847220341364,1.0229837812939468,1.025845468044281,0.0,1.2803089618682861,1.0058715045452118,1.0475885570049286,64.58333333333334
39,8,5.0418873979261996,0.05102506308717472,4.938970854199353,4.938970854199353,1.2603405861426957,0.04993626954412183,0.04993626954412183,0.012596546611378136,1.011875013613242,1.011875013613242,0.0031691797916441056,2463,63,2.494061757719715,0.9811174424867781,1.0120230592250445,1.0134985446929932,0.0,1.184196949005127,0.9977609813213348,1.0276212096214294,65.07352941176471
40,8,8.085129697456784,0.08205984815952838,8.121040458124385,8.121040458124385,1.4555554085986402,0.08234956228103135,0.08234956228103135,0.014511405927684774,1.0145934798245626,1.0145934798245626,0.003159254587066229,2303,24,1.0313708637730983,0.4671948353449504,1.0149478268152048,1.0245089530944824,0.0,1.1608489751815796,1.0040919780731201,1.0368635058403015,61.929824561403514
41,8,7.772275745989889,0.07923605039745843,7.473929929166987,7.473929929166987,1.8385513099097204,0.0761791428274136,0.0761791428274136,0.01866821612218281,1.0195153411493783,1.0195153411493783,0.0010181596291486406,2337,19,0.8064516129032258,0.35595973541862086,1.0194703969212664,1.027719497680664,0.0,1.1413229703903198,1.0111397504806519,1.0389399528503418,71.25748502994011
42,8,4.187760260684918,0.04256702241583787,4.150679566344072,4.150679566344072,0.42960255559885585,0.04217582326991001,0.04217582326991001,0.004218452406529894,1.016488580600015,1.016488580600015,0.003575523254112034,2340,150,6.024096385542169,0.9939350271224976,1.016462733443961,1.0172685384750366,0.0,1.2308349609375,1.0014767944812775,1.033930242061615,66.79316888045541
43,8,7.304116487112655,0.0742225591804508,6.9600501188956105,6.9600501188956105,1.9959208528243946,0.07079488932755759,0.07079488932755759,0.020538883056440436,1.0160959121803423,1.0160959121803423,0.0037128017201366603,2280,39,1.6817593790426906,0.8088647188284458,1.016174362928202,1.0237029790878296,0.0,1.199422001838684,1.0047464966773987,1.0340200066566467,61.458333333333336
44,8,6.435278643293345,0.06525771874967785,6.402014497126805,6.402014497126805,1.2237147425431316,0.06496250142518284,0.06496250142518284,0.012568627138385309,1.0142506549511672,1.0142506549511672,0.0024537955588528337,2453,32,1.2877263581488934,0.8646850325167179,1.0140620533609295,1.0192960500717163,0.0,1.754660964012146,0.9981060028076172,1.0368789434432983,61.328125
45,8,15.703985340987353,0.16099663899817998,15.692349069603086,15.692349069603086,0.21485313838683862,0.16087225809097766,0.16087225809097766,0.0027493174248897773,1.0251159370376195,1.0251159370376195,0.003484651403275474,2449,30,1.210165389269867,1.353819994131724,1.025196060123536,1.0241600275039673,0.0,3.9856700897216797,1.0056614875793457,1.0379030108451843,72.88135593220339
51,9,4.331470370866899,0.04502358978940858,4.331470370866899,4.331470370866899,0.0,0.04502358978940858,0.04502358978940858,0.0,1.0394527939572993,1.0394527939572993,0.0,180,59,24.686192468619247,1.0134251006578996,1.0394527939572993,1.044724941253662,0.9149760007858276,1.159358024597168,1.03780996799469,1.0562700033187866,62.61467889908256
52,9,9.098692256708732,0.093097683526705,8.403199405816887,8.403199405816887,0.7366269255214952,0.0860900138137651,0.0860900138137651,0.004719668382467533,1.0274628150326217,1.0274628150326217,0.0339025557433732,1565,995,38.8671875,1.0211957574489727,1.0231985091930256,1.0235795378684998,0.0,1.2760319709777832,0.9479939788579941,1.102043479681015,62.86764705882353
53,9,6.264298270781038,0.06626562661921466,6.382290944752869,6.382290944752869,0.8005890881757418,0.06723462125059548,0.06723462125059548,0.0077608641741228925,1.0547997662827135,1.0547997662827135,0.010713200992535032,1457,788,35.10022271714922,1.0413281155116667,1.0578300035344996,1.0675040483474731,0.0,1.3144409656524658,1.0077799558639526,1.1029590368270874,63.90423572744015
54,9,8.048743925290692,0.08644703042766258,7.911872170864645,7.911872170864645,0.8189866256333653,0.0849765445664562,0.0849765445664562,0.008830059405959816,1.073993652570382,1.073993652570382,0.00043219898550739266,2058,358,14.817880794701988,1.003365744425598,1.0740437418567819,1.0845109820365906,0.0,2.993983030319214,1.0460097193717957,1.1193400025367737,66.42984014209591
55,9,6.645770178160092,0.07104808202030659,6.500573424059775,6.500573424059775,0.17524776017878407,0.06944414975304358,0.06944414975304358,0.0027590950570575076,1.0679091883245344,1.0679091883245344,0.013654305026232438,1895,547,22.399672399672397,1.066203923286424,1.0690722085724689,1.0708580017089844,0.0,1.4791979789733887,1.0310082137584686,1.1125764846801758,63.443396226415096
57,9,8.139093676556895,0.08004625232476932,7.890533502264565,7.890533502264565,0.07051256830707597,0.07792811912844086,0.07792811912844086,0.002303020741763827,0.9874333664666363,0.9874333664666363,0.020363085896359823,1655,693,29.514480408858603,1.0149457611218848,0.9834786956111251,0.9671445190906525,0.0,1.5309139490127563,0.9211349934339523,1.0468915104866028,61.849710982658955
58,9,8.888170208218918,0.09236980021426293,6.436814336482982,6.436814336482982,1.8205779269996039,0.06562793226626273,0.06562793226626273,0.014789016593023521,1.0375924283770144,1.0375924283770144,0.06371415914519629,1661,1039,38.48148148148148,1.001656374068531,1.0392442769474453,1.0809234976768494,0.0,1.4464110136032104,0.95347099006176,1.0959320068359375,70.38216560509554
59,9,6.865812948561589,0.07106968863755307,6.865812948561589,6.865812948561589,0.0,0.07106968863755307,0.07106968863755307,0.0,1.0351241603871892,1.0351241603871892,0.0,566,222,28.17258883248731,1.0416511670426205,1.0351241603871892,1.0364134907722473,0.0,1.1630350351333618,0.9883759915828705,1.0752809643745422,63.821892393320965
