,pid,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,y
60,9,7.633199802655858,0.08095977983350171,7.692538040138354,7.692538040138354,1.6595562204586702,0.07962783996685471,0.07962783996685471,0.014445977948115099,1.0431685411625287,1.0431685411625287,0.037256760404191236,606,222,26.811594202898554,1.0253500422915898,1.0606270230910628,1.0656780004501343,0.0,1.4210950136184692,1.0172842741012573,1.1163757145404816,62.2093023255814
61,9,6.039996424178108,0.05629760366457999,6.039996424178108,6.039996424178108,0.0,0.05629760366457999,0.05629760366457999,0.0,0.932080082683835,0.932080082683835,0.0,723,119,14.133016627078385,0.9683686124176538,0.932080082683835,0.9252179861068726,0.0,1.12909996509552,0.903051495552063,0.9522830247879028,68.33667334669339
62,9,6.0552736117635195,0.0650078611904911,5.823617091260609,5.823617091260609,0.5637940969417867,0.06260437486331291,0.06260437486331291,0.005388152686305974,1.0761372774906084,1.0761372774906084,0.011660206166287379,1585,576,26.654326700601572,1.0581017469780312,1.0735742983471626,1.0773789882659912,0.0,1.556838035583496,1.045793056488037,1.1149189472198486,65.95744680851064
63,9,7.640297460200218,0.07997181004830956,7.640297460200218,7.640297460200218,0.0,0.07997181004830956,0.07997181004830956,0.0,1.0467106871806775,1.0467106871806775,0.0,814,438,34.98402555910543,1.0222533181922075,1.0467106871806775,1.0582559704780579,0.0,1.237468957901001,0.9894339740276337,1.1051990389823914,77.20588235294117
65,9,6.129951192831788,0.066372160823155,6.129951192831788,6.129951192831788,0.0,0.066372160823155,0.066372160823155,0.0,1.082751864334074,1.082751864334074,0.0,398,73,15.498938428874734,1.1007778187320656,1.082751864334074,1.0760630369186401,0.0,1.2166409492492676,1.0552325248718262,1.1157335042953491,70.15945330296127
66,9,6.601458518300071,0.07049416863543836,6.431387072132663,6.431387072132663,0.4783355951680388,0.06874858318723423,0.06874858318723423,0.004406337297813749,1.0697761934336039,1.0697761934336039,0.01105178425806008,1421,595,29.51388888888889,1.0431634263832028,1.067857480888802,1.0804960131645203,0.0,1.340000033378601,1.0209769904613495,1.1177794635295868,59.04255319148937
67,9,5.211665984011354,0.05749525737322624,5.211665984011354,5.211665984011354,0.0,0.05749525737322624,0.05749525737322624,0.0,1.1032030362193868,1.1032030362193868,0.0,539,51,8.64406779661017,1.0841101758620317,1.1032030362193868,1.101073980331421,0.0,1.221560001373291,1.0817562639713287,1.131333202123642,68.05054151624549
69,9,6.738274851380935,0.06288152026127908,6.738274851380935,6.738274851380935,0.0,0.06288152026127908,0.06288152026127908,0.0,0.933199099891157,0.933199099891157,0.0,637,193,23.25301204819277,0.9781106318216868,0.933199099891157,0.917044997215271,0.8501669764518738,1.157315969467163,0.8887045085430145,0.9574977457523346,59.50920245398773
70,9,10.006806687957113,0.10384419060076583,10.006806687957113,10.006806687957113,0.0,0.10384419060076583,0.10384419060076583,0.0,1.0377355517993483,1.0377355517993483,0.0,584,294,33.48519362186788,0.9757042825222015,1.0377355517993483,1.072758972644806,0.0,1.265625,0.943758487701416,1.1286883056163788,75.40983606557377
71,10,5.924767745499141,0.059578573634992506,6.002172267482946,6.002172267482946,1.027891106138413,0.0600559719264558,0.0600559719264558,0.00958591107679442,1.0026248534271585,1.0026248534271585,0.011995334146225167,1237,157,11.262553802008608,1.0517810727380643,1.005584964579455,0.9923025071620941,0.0,1.1581250429153442,0.9817319810390472,1.027955710887909,65.48463356973994
72,10,7.602982759093871,0.07439306886834415,7.689720068170402,7.689720068170402,0.30631051860580927,0.07550279868425416,0.07550279868425416,0.0035789994716490803,0.9815701909663271,0.9815701909663271,0.007443011242882158,1530,207,11.917098445595855,1.0311828163510934,0.9784721500172173,0.9766950011253357,0.0,1.2534639835357666,0.9363099932670593,1.0110470056533813,62.476547842401494
73,10,7.528861302004561,0.0743950229986097,7.4650069569438955,7.4650069569438955,1.0438321088311882,0.07380794397733473,0.07380794397733473,0.010582860976431963,0.9882179127455084,0.9882179127455084,0.0035837220181572094,1875,603,24.33414043583535,1.0183173168951005,0.9881311398152867,0.9824680089950562,0.0,1.5613950490951538,0.9371980130672455,1.0246499478816986,71.46814404432132
74,10,8.840644450915873,0.08716163777821063,8.68498500621876,8.68498500621876,0.9750068319389253,0.08561831394066516,0.08561831394066516,0.009102533573316411,0.9864866432191024,0.9864866432191024,0.005938739029088647,2025,352,14.80858224652924,1.0658527494154193,0.9859195023862866,0.9764270186424255,0.0,1.2015819549560547,0.9418190121650696,1.0264450311660767,64.71861471861472
75,10,10.069385456554107,0.0995510368795831,10.033564628742024,10.033564628742024,3.2360881723193136,0.10132274678955204,0.10132274678955204,0.03552382734787181,0.9996325568933953,0.9996325568933953,0.03164215834616657,1140,122,9.667194928684628,1.0339924077518652,0.9886505716670712,0.9844525158405304,0.0,1.1660469770431519,0.9423415064811707,1.0425617396831512,74.76459510357816
76,10,7.809321157755039,0.07676161413043484,7.68884415618996,7.68884415618996,0.8979427081248144,0.0756363602522436,0.0756363602522436,0.009415166079962789,0.9828194493320128,0.9828194493320128,0.007673591617519404,2083,531,20.313695485845447,1.0452817800803822,0.9829486146079007,0.9693074822425842,0.0,1.240425944328308,0.929997980594635,1.0296550393104553,62.794918330308526
77,10,11.15916113448253,0.11461241659699563,11.049187013363232,11.049187013363232,0.725698375705667,0.11347698999717873,0.11347698999717873,0.007568256765634981,1.0269478647781436,1.0269478647781436,0.001047251634495927,2048,101,4.699860400186133,0.7844782955575698,1.0270701822096273,1.045498013496399,0.0,1.426529049873352,0.9899510145187378,1.0852279663085938,59.325842696629216
78,10,8.927898663002614,0.08941274806385345,8.883548310992005,8.883548310992005,0.06019630944279886,0.08896463769534282,0.08896463769534282,0.0013729232580307962,1.0013951196685265,1.0013951196685265,0.008669062474699896,2075,447,17.724028548770818,1.0351265584862472,1.0014982409509376,0.9965429902076721,0.0,1.2521719932556152,0.9523934870958328,1.0598452389240265,70.14388489208633
79,10,7.36377463623032,0.07233603121790178,6.605412370726157,6.605412370726157,1.177171293946388,0.06498276798423952,0.06498276798423952,0.01135509099603723,0.9844095264935595,0.9844095264935595,0.003528854091707445,418,91,17.87819253438114,1.049363564003955,0.9823227188676186,0.9704399704933167,0.0,1.1115540266036987,0.938139021396637,1.0213249921798706,69.66292134831461
80,10,5.87077527642704,0.05746690527805835,5.833440754434802,5.833440754434802,0.9461571248242713,0.05713725791308809,0.05713725791308809,0.009428040488743891,0.9790190911966112,0.9790190911966112,0.0028282039870191067,1973,744,27.383143172616858,0.9929719392650871,0.9788639927814232,0.9759219884872437,0.0,1.1138449907302856,0.9425439834594727,1.0130670070648193,57.666666666666664
81,10,7.407141334906012,0.07339487043983793,7.407218401821433,7.407218401821433,0.022974376723813084,0.07341262557625111,0.07341262557625111,0.00036918398663343677,0.991089809346265,0.991089809346265,0.001910127020530561,1892,527,21.785861926415876,1.0160852222786456,0.9908663426464676,0.9872490167617798,0.0,1.4267230033874512,0.9444435238838196,1.0291189551353455,69.24564796905223
82,10,7.471149396550826,0.07253161761619949,7.445399525960019,7.445399525960019,0.5305902985849502,0.0722920366563749,0.0722920366563749,0.005303668207364984,0.9708164181628947,0.9708164181628947,0.002049728493288494,2274,318,12.268518518518519,1.0511439720039848,0.9708227444854047,0.9643304944038391,0.0,1.2853959798812866,0.9302419871091843,1.0043122470378876,70.4460966542751
83,10,9.40446826752827,0.09286195057110354,9.399392951394255,9.399392951394255,0.01448611826477908,0.0928005104392608,0.0928005104392608,0.0004072182368869068,0.9872989005264624,0.9872989005264624,0.0028107873763335567,2087,345,14.185855263157896,1.064291803387628,0.9874237216763982,0.977647989988327,0.0,1.400575041770935,0.9436762481927872,1.033658504486084,61.98979591836735
84,10,9.23809267357541,0.09099895654622008,9.288411644182556,9.288411644182556,1.1962295072469784,0.09168145441612302,0.09168145441612302,0.012477169369919848,0.9861077038206487,0.9861077038206487,0.007332341305180623,1931,302,13.524406627854905,1.0626498196298713,0.9850405247233878,0.9759640097618103,0.0,1.2257980108261108,0.9444940090179443,1.0195319652557373,73.29842931937172
85,10,13.048453438182634,0.129782630989037,12.990564863792324,12.990564863792324,1.3402379840307965,0.1294093686170305,0.1294093686170305,0.014609039342442502,0.9951699572749008,0.9951699572749008,0.00978705377873823,2250,49,2.1313614615050023,0.48743004215006924,0.9946207924478206,0.9995350241661072,0.0,1.165861964225769,0.9386859834194183,1.0739620327949524,76.85009487666035
86,10,8.912482566505401,0.08692687280125411,9.089664316175478,9.089664316175478,2.8025686768643054,0.08936796038699152,0.08936796038699152,0.02865709580041744,0.9790487067313793,0.9790487067313793,0.013406253211685759,1628,269,14.180284659989455,1.0610411437470673,0.9753384890528686,0.9646520018577576,0.0,1.2892570495605469,0.9312360286712646,1.0130399465560913,65.76271186440678
87,10,9.307472218869298,0.09255777056561704,8.328594810382791,8.328594810382791,0.016366357519183694,0.08384506167061992,0.08384506167061992,0.003746342154378579,1.0066286745862358,1.0066286745862358,0.043003577291816364,1511,381,20.137420718816067,1.0625492331236992,0.9944458429644526,0.9888674914836884,0.0,1.173359990119934,0.9417060017585754,1.050083488225937,60.115606936416185
92,10,9.763359856430748,0.09637003395347526,10.65995977655042,10.65995977655042,1.898136758909339,0.10375608713256358,0.10375608713256358,0.01659069975181393,0.9765759626268042,0.9765759626268042,0.01825567463921446,1299,204,13.572854291417165,1.0633377526320664,0.987058096501483,0.9813529849052429,0.0,1.1296559572219849,0.9362429976463318,1.0400669574737549,67.73547094188376
93,10,13.149195586719845,0.13370401941912693,13.235865210363912,13.235865210363912,0.2846260889096408,0.1352003750244793,0.1352003750244793,0.004244733486829397,1.0212524885567835,1.0212524885567835,0.010108764704782502,696,16,2.247191011235955,0.5149909406900406,1.0168228051468227,1.0373370051383972,0.0,1.2454880475997925,0.9677960127592087,1.0921732783317566,62.78538812785388
94,10,9.795394601888633,0.0974746415549532,9.795394601888633,9.795394601888633,0.0,0.0974746415549532,0.0974746415549532,0.0,0.9951068386378152,0.9951068386378152,0.0,1134,165,12.702078521939955,1.0535958683851994,0.9951068386378152,0.9962890148162842,0.0,1.1838630437850952,0.9426054954528809,1.0562404990196228,59.375
95,11,5.686986640066117,0.055228183996652754,5.557215511196528,5.557215511196528,0.42977099251680784,0.05400944289743147,0.05400944289743147,0.0038462091518439885,0.9723424884222795,0.9723424884222795,0.005985674131961993,1472,601,28.991799324650263,0.9648561427081485,0.9711326488365141,0.9744110107421875,0.0,1.334702968597412,0.9321539998054504,1.0064059495925903,66.89895470383276
96,11,6.391250940294848,0.06234379502270339,6.343469892216719,6.343469892216719,0.4687699387664481,0.06192435332653891,0.06192435332653891,0.0050106586695992834,0.9756815136403957,0.9756815136403957,0.006888296830852458,1943,706,26.651566628916573,0.984306470361715,0.9754552841861548,0.9718660116195679,0.0,1.288295030593872,0.9327489733695984,1.0120699405670166,66.02451838879159
97,11,6.276218478488264,0.05979326322163944,9.371596149377227,9.371596149377227,3.676370586664458,0.08544345993825414,0.08544345993825414,0.03103253247327773,0.9240266716180316,0.9240266716180316,0.031351247409625194,1115,311,21.809256661991586,0.9502320410354345,0.9526956944947156,0.9571359753608704,0.0,1.1679250001907349,0.9093814790248871,0.9920622408390045,60.94890510948905
98,11,15.79696503845375,0.15487844494095607,14.137522236927971,14.137522236927971,6.8370664163357775,0.14058014545761965,0.14058014545761965,0.07071094962664974,0.9822097813677921,0.9822097813677921,0.025157269195993204,1494,34,2.225130890052356,1.5867684764020584,0.9804316497754052,0.9685029983520508,0.0,2.969080924987793,0.93019899725914,1.0044879615306854,65.23929471032746
99,11,5.2607537384032526,0.05030297079399432,5.20205768208698,5.20205768208698,0.3914186249919984,0.04974372006351099,0.04974372006351099,0.00355626792301323,0.9565030503510512,0.9565030503510512,0.003607479504188993,1580,772,32.82312925170068,0.9560468201501382,0.9561932243051983,0.9570799767971039,0.0,1.1337209939956665,0.9177412390708923,0.9918390065431595,84.5528455284553
100,11,6.389076080688666,0.06168242363000755,6.3862297766062746,6.3862297766062746,0.0031545895143314517,0.06165783751880076,0.06165783751880076,8.547608602198567e-05,0.9654819344557187,0.9654819344557187,0.001815360266456012,1902,770,28.817365269461074,0.9761526865618569,0.9654357351675005,0.962627500295639,0.0,1.7484610080718994,0.9212787300348282,1.0035719871520996,76.09075043630017
101,11,5.6321693096809735,0.05416565334712811,5.5515213670768375,5.5515213670768375,0.10901911700109412,0.05340339705320002,0.05340339705320002,0.0015474890653443783,0.9617831773526117,0.9617831773526117,0.008987834233847525,1901,768,28.77482203072312,0.959810859678934,0.9617191950182381,0.9606590270996094,0.0,1.146955966949463,0.9284769892692566,0.9988369941711426,74.95495495495496
102,11,12.493755576066535,0.123102832685517,12.197823016746698,12.197823016746698,1.622643710987509,0.12021028353338842,0.12021028353338842,0.01665931148464512,0.9847643484472297,0.9847643484472297,0.005575541763356562,2336,125,5.079236082893133,1.2982676486968994,0.9853148793893246,0.9702140092849731,0.0,2.6312201023101807,0.9295070171356201,1.0122580528259277,66.33266533066133
103,11,5.974938495571288,0.05814641053715317,5.986888854430525,5.986888854430525,0.5212528361534345,0.058255775269145986,0.058255775269145986,0.005027089710511308,0.9731218308558435,0.9731218308558435,0.0007572452596885659,1462,512,25.937183383991897,0.9729897202923894,0.9731717000978696,0.9721859991550446,0.0,1.449262022972107,0.9339057505130768,1.0050422549247742,71.8804920913884
104,11,7.514891584996127,0.07257929184573289,6.930358789552894,6.930358789552894,0.0,0.03349504227788151,0.03349504227788151,0.03349504227788151,0.4833089208652993,0.4833089208652993,0.4833089208652993,986,205,17.21242653232578,0.9764409475210236,0.9658062398483731,0.9661070108413696,0.0,1.1909739971160889,0.9235605001449585,1.0059145092964172,77.24014336917563
107,11,3.8766418436522128,0.035109020006665666,3.8766418436522128,3.8766418436522128,0.0,0.035109020006665666,0.035109020006665666,0.0,0.9056554983059565,0.9056554983059565,0.0,50,10,16.666666666666664,0.9787187933921814,0.9056554983059565,0.8907069861888885,0.8751999735832214,0.9883840084075928,0.8836817443370819,0.9252932667732239,68.30122591943957
108,11,6.9947588198738,0.06788426803638466,6.971925705798346,6.971925705798346,0.5212905240886787,0.06770140979529658,0.06770140979529658,0.005401461299387497,0.9706914671343254,0.9706914671343254,0.004895902186608347,2027,530,20.72741493938209,0.9897752177040532,0.9705019112811873,0.9656310081481934,0.0,1.7307159900665283,0.9264839887619019,1.002450942993164,72.13740458015268
109,11,6.233643718762201,0.059950020430960246,6.191389705450678,6.191389705450678,0.10480934342293269,0.059532874260526086,0.059532874260526086,0.0005699322092062621,0.961662749851139,0.961662749851139,0.0070740209499339235,1986,745,27.279384840717686,0.9555395635182425,0.9617171454717719,0.9628620147705078,0.0,1.5524590015411377,0.9208424985408783,0.997591495513916,67.1957671957672
110,11,6.302638181033345,0.06114617685123848,6.283376284591996,6.283376284591996,0.07582949864185373,0.06095098014037155,0.06095098014037155,0.0007714849599139324,0.9700285948494836,0.9700285948494836,0.0005716216589642942,1657,488,22.75058275058275,0.9730772529957724,0.970167969267963,0.970782995223999,0.0,1.5276949405670166,0.9276009798049927,1.0042730569839478,61.55234657039711
111,11,6.399266692883448,0.06114720117205055,6.369811633656847,6.369811633656847,0.1469483413940802,0.06091327910168179,0.06091327910168179,0.001833172579742165,0.956125630192219,0.956125630192219,0.006721734474355312,1851,662,26.34301631516116,0.9615505369228179,0.9555345027275025,0.9528220295906067,0.0,1.6618269681930542,0.9085800051689148,0.994458019733429,66.97761194029852
112,11,8.770266729371624,0.08423158781980668,8.481406492109736,8.481406492109736,2.2409137410276436,0.08140759904140181,0.08140759904140181,0.02133261014933459,0.9604271359115357,0.9604271359115357,0.0022370524516395207,2560,154,5.674281503316139,1.0518664895714103,0.9604221903276338,0.9568900167942047,0.0,3.6611690521240234,0.923594519495964,0.990249514579773,66.11909650924025
113,11,6.045521139227604,0.05763835614125694,6.046313798715264,6.046313798715264,0.23664937345561965,0.05764598135783951,0.05764598135783951,0.0022573244185743364,0.9534063306369582,0.9534063306369582,1.8098806515709498e-05,1875,782,29.431689875799776,0.9547156651916406,0.9534059151205121,0.9535599946975708,0.0,1.5313040018081665,0.9107890129089355,0.9879630208015442,70.08849557522124
114,11,6.479993324051421,0.06240027019267468,6.469258931123369,6.469258931123369,0.06575228825433754,0.06229671543286343,0.06229671543286343,0.0008480017882093564,0.9629314946146099,0.9629314946146099,0.0033211268626906487,2046,674,24.779411764705884,0.9679643343747193,0.9629681246903012,0.9617905020713806,0.0,1.2246160507202148,0.9212589859962463,1.001712292432785,67.14801444043322
115,11,11.54724423292666,0.11175059700656587,10.464133151495853,10.464133151495853,4.471335171445868,0.10147002152437846,0.10147002152437846,0.043771083220973964,0.9676311573187965,0.9676311573187965,0.004826495865428826,2587,83,3.108614232209738,1.3304664887577655,0.9677685407217076,0.9525890052318573,0.0,2.9227170944213867,0.9175799787044525,0.9944392591714859,60.5427974947808
116,11,6.025584443491925,0.058108925927785736,5.982271845846193,5.982271845846193,0.3290568990078713,0.05772811038602761,0.05772811038602761,0.0035804472032428224,0.9646128090088741,0.9646128090088741,0.006792105356556666,1922,679,26.105344098423682,0.963551284726133,0.9643699540307273,0.9638199806213379,0.0,1.2943429946899414,0.9243549704551697,0.9997079968452454,71.05263157894737
117,11,6.144209416386906,0.058996425802065364,6.146180891002313,6.146180891002313,0.22638360855533524,0.059013421346782724,0.059013421346782724,0.002143412615403243,0.9601822301955556,0.9601822301955556,0.0004927054142659926,2053,609,22.877535687453044,0.9735045624875475,0.9601955565628837,0.9568164944648743,0.0,1.4185290336608887,0.9191322326660156,0.9919332563877106,68.11926605504587
